     edit "deleteme"
        set name "deleteme"
        set uuid "deleteme"
        set srcintf "deleteme"
        set dstintf "deleteme"
        set srcaddr "deleteme"
        set dstaddr "deleteme"
        set action "deleteme"
        set schedule "deleteme"
        set service "deleteme"
        set utm-status "deleteme"
        set logtraffic "deleteme"
        set av-profile "deleteme"
        set ips-sensor "deleteme"
        set profile-protocol-options "deleteme"
        set ssl-ssh-profile "deleteme"
        set application-list "deleteme"
        set nat "deleteme"
        set status "deleteme"
        set webfilter-profile "deleteme"
        set poolname "deleteme"
        set comments "deleteme"
    next
